"Antimicrobial","Species","Animal","LI","LC","M","UC","UI"
"AMC","E.coli","Calves",0.00919182856638394,0.0124661216312163,0.0145059915424458,0.0166565271197021,0.0214123718828161
"AMC","E.coli","Pigs",0.000994733189833256,0.00336210248203545,0.00565249950709534,0.00904209417426419,0.0191315310685726
"AMC","E.coli","Poultry",2.95327784391657e-05,0.000292350103489945,0.000819545986365363,0.00204129978252641,0.00719339888850394
"AMP","E.coli","Calves",0.175450648105898,0.210796656867654,0.230178300149445,0.2508315472665,0.290907185749823
"AMP","Enterococci","Calves",2.73686406093549e-05,0.000293758871940768,0.000875356805136761,0.00210142812079371,0.00740914528282637
"AMP","E.coli","Pigs",0.0512333321871314,0.0713385535434418,0.0838428664384317,0.097806886449149,0.131654889568573
"AMP","Enterococci","Pigs",2.33955126279578e-05,0.000284375389723832,0.000828209011711634,0.00205574194948752,0.007526490941423
"AMP","E.coli","Poultry",0.0245896286656348,0.0372691116215073,0.0466047263696712,0.0569798199261646,0.0819657427655589
"AMP","Enterococci","Poultry",2.30922975551959e-05,0.000321381885120835,0.000870396411965203,0.00201255300864197,0.00698292416661819
"APR","E.coli","Calves",2.56590949251787e-05,0.000282798217830514,0.000815496413374688,0.0020516821106343,0.00699032625091153
"APR","E.coli","Pigs",0.000317656224291576,0.00158143040408937,0.00306170152627301,0.00546098567084496,0.0126336305079945
"APR","E.coli","Poultry",0.000335087403990246,0.00162116224614097,0.00309371761078738,0.00538779507554302,0.0127729553191242
"CFOX","E.coli","Calves",0.00217160921150155,0.00561867895934655,0.0084480787980938,0.0123163378748059,0.0219446196250766
"CFOX","E.coli","Pigs",0.00302566952587899,0.00747310874207504,0.0108833844042078,0.0153758881760036,0.0274504907034344
"CFOX","E.coli","Poultry",0.000294111796858708,0.00150098003452396,0.00299481491323163,0.00533155277587083,0.0131995373319014
"CFUR","E.coli","Calves",2.7060429507216e-05,0.000298827940481201,0.000867894608797836,0.00202786051505944,0.00705134588083463
"CFUR","E.coli","Pigs",2.60351252708267e-05,0.000276969042807882,0.000833421404925885,0.00199295438408415,0.00724066526114421
"CFUR","E.coli","Poultry",3.03637396397859e-05,0.000289909918463389,0.000799218615308928,0.00197845826896286,0.00685635951393037
"CIP","Campylobacter","Calves",6.03520788005094e-05,0.000731443549483896,0.00240586893063056,0.00679472941539513,0.0275469215617133
"CIP","E.coli","Calves",2.32594404292694e-05,0.000279215980055481,0.000792698468740784,0.00197085732693456,0.00695116642373919
"CIP","Enterococci","Calves",0.206789173800235,0.243696284716898,0.265192044101631,0.287021382688684,0.332865018393887
"CIP","Campylobacter","Pigs",7.68402735217504e-05,0.00147445072436476,0.00565881955435401,0.0194018208215273,0.109003478657218
"CIP","E.coli","Pigs",2.49680093409068e-05,0.00028300403276636,0.000833322508054409,0.0019353374340126,0.00713178640328436
"CIP","Enterococci","Pigs",0.0425320621399497,0.0612912066976172,0.0729935270255977,0.086721139985351,0.117203374037204
"CIP","Campylobacter","Poultry",0.00975688979317805,0.0173701350086091,0.0227928930435803,0.0298192409512792,0.0467971528479051
"CIP","E.coli","Poultry",2.38135144352048e-05,0.000285066676817438,0.000817226644446149,0.00195900507964389,0.00702628881871016
"CIP","Enterococci","Poultry",0.165610152424537,0.208520634118842,0.234058575991452,0.260763456429981,0.31774455672671
"CM","Campylobacter","Calves",4.58029857324842e-05,0.000683847442443886,0.00237180169700578,0.00679703027777724,0.029167496294239
"CM","E.coli","Calves",0.014244399716864,0.0228783717108865,0.028788568323803,0.0353722444343493,0.0518987908343761
"CM","Enterococci","Calves",0.0093094259502959,0.0168269981800035,0.0221663615484734,0.0284342190569592,0.0443669521027994
"CM","Campylobacter","Pigs",7.41604960774427e-05,0.0013827464294676,0.00547481979463788,0.0184080939596439,0.112707131685015
"CM","E.coli","Pigs",0.0584208902960172,0.0793439985195418,0.0928028740016961,0.10734083190053,0.141319744647145
"CM","Enterococci","Pigs",0.0382924575856792,0.0543958381219071,0.0650807330803315,0.0773217806975066,0.107416172971275
"CM","Campylobacter","Poultry",2.37114007588915e-05,0.000310106230500162,0.000842986033695768,0.00204180645526911,0.00735460166237795
"CM","E.coli","Poultry",0.000978558647304676,0.00342221357109481,0.00562466587979081,0.00890955841538527,0.0177110329628516
"CM","Enterococci","Poultry",0.000275046516504904,0.00146271820328386,0.00297570221376884,0.00531713489807365,0.0129451224501326
"CP","E.coli","Calves",0.0182887546855975,0.0286723700871656,0.0353747067772017,0.0436402987233026,0.0625166436803888
"CP","E.coli","Pigs",0.00659892777960969,0.0127964208720375,0.0172224390633409,0.0226268874814888,0.0372296484347082
"CP","E.coli","Poultry",0.00674938363597509,0.0129856752996091,0.0173546234005334,0.0230718967917083,0.0375208053131114
"CTAX","E.coli","Calves",1.9739918384061e-05,0.000276698837710574,0.000809063472461692,0.00196459123126419,0.00741901284210052
"CTAX","E.coli","Pigs",1.99398843329638e-05,0.000261308375490848,0.000812812412933877,0.00196465333117455,0.00734827622707558
"CTAX","E.coli","Poultry",2.70596764456164e-05,0.000296320263749338,0.000817579156840507,0.00199466297118964,0.00670652297436713
"CTAZ","E.coli","Calves",2.78799792923087e-05,0.00028938256637836,0.000832768746588011,0.00195587045108459,0.00675808601011002
"CTAZ","E.coli","Pigs",2.55457575610315e-05,0.00029837177976554,0.000807795823383027,0.00194906839633998,0.00664911689255916
"CTAZ","E.coli","Poultry",2.17839687584994e-05,0.000279283900118498,0.00081990448696167,0.00193131054437215,0.00716599025165811
"EM","Campylobacter","Calves",3.81245110592437e-05,0.000707163846302837,0.00234292867154954,0.00669004535372914,0.0282779931207046
"EM","Enterococci","Calves",0.0669974308617694,0.0876511466295723,0.0998703501981866,0.113110074475775,0.142312592554735
"EM","Campylobacter","Pigs",0.0194729456437917,0.0735696547955691,0.135106516245401,0.221540448788087,0.436437802402815
"EM","Enterococci","Pigs",0.192421072941893,0.236291864786396,0.262580420629125,0.288935323293498,0.349283131990189
"EM","Campylobacter","Poultry",2.27474430573377e-05,0.000290215657136371,0.000845739876386068,0.00206824200361637,0.007254099539601
"EM","Enterococci","Poultry",0.209050005258756,0.260376424326515,0.288186329388852,0.318442401683105,0.379049672368646
"GM","Campylobacter","Calves",4.39598846476536e-05,0.000719364550181997,0.0025134300200507,0.00681781110857313,0.027882885258427
"GM","E.coli","Calves",2.76668159391642e-05,0.00029704610205133,0.000836083900831157,0.00196369592236241,0.00723983075907361
"GM","Enterococci","Calves",2.66754549397227e-05,0.000322972389071824,0.000867531349933221,0.00211407271561912,0.00775117038885244
"GM","Campylobacter","Pigs",6.72256437252596e-05,0.00134659775819618,0.00561531933906137,0.0188002949732858,0.10662979831906
"GM","E.coli","Pigs",2.82865977579889e-05,0.000297249297561087,0.000843202510614519,0.00198066541107191,0.00714387426575074
"GM","Enterococci","Pigs",0.0346302100131053,0.0508136399035676,0.0604046955799135,0.0725040974851737,0.100888833190993
"GM","Campylobacter","Poultry",2.63291154384599e-05,0.000278157812394425,0.000836129812886116,0.00211158334672214,0.00710649060235983
"GM","E.coli","Poultry",2.30592490494295e-05,0.000280908123291999,0.000838302591310573,0.0019834866740259,0.00715882942972756
"GM","Enterococci","Poultry",2.82159272870403e-05,0.000296516547492673,0.000840969041943124,0.00203879612774421,0.0072102778721033
"NE","E.coli","Calves",0.216915747026762,0.254016247085807,0.275551481783264,0.298369655828792,0.345143758541045
"NE","E.coli","Pigs",0.0100302817816877,0.017726292195016,0.0235913085749708,0.0306090189141481,0.0482894115431514
"NE","E.coli","Poultry",0.0121737117181579,0.0207016733386057,0.0268079980099442,0.0343533975878266,0.0524468331131666
"NI","Enterococci","Calves",0.0176667776513417,0.0278862759500223,0.0351270605247429,0.0432556353557101,0.0619335516530988
"NI","Enterococci","Pigs",0.0221360741911827,0.0346293532721063,0.0427779972370839,0.0525360098265278,0.0753394340911961
"NI","Enterococci","Poultry",0.110976895289405,0.145583171900404,0.166423782289185,0.18921472935513,0.238191792595549
"NX","Campylobacter","Calves",4.19502238565974e-05,0.000700756599048318,0.00239729369348457,0.00668735651332083,0.0297732366198331
"NX","E.coli","Calves",0.000346541349950994,0.00158072108581241,0.00307655538048339,0.00541806808479341,0.0130133056350832
"NX","Campylobacter","Pigs",7.56487048290712e-05,0.00153667785172757,0.00571684172166839,0.019376679704984,0.103844338570928
"NX","E.coli","Pigs",0.00101242439048523,0.00345394806383047,0.00558729298230574,0.00876661288335085,0.0172432757813627
"NX","Campylobacter","Poultry",0.0092786507874452,0.0175144412829635,0.0229216285687569,0.0296196955347016,0.0465401977544747
"NX","E.coli","Poultry",0.0283644774071574,0.0426335505781188,0.0524972816969287,0.0640612933920542,0.0903971128953439
"QD","Enterococci","Calves",0.558392196632113,0.608494082527121,0.633569112147072,0.65798784692162,0.703105411257135
"QD","Enterococci","Pigs",0.748985909045983,0.798857913021834,0.822374585637489,0.842605342872434,0.875723561445163
"QD","Enterococci","Poultry",0.519933950247711,0.583612916054665,0.616291947981676,0.647892248720771,0.704674509333913
"SFM","E.coli","Calves",0.369187193437889,0.416694132413665,0.4417748338661,0.466499797297962,0.513620989846835
"SFM","E.coli","Pigs",0.243102119624318,0.29183327702701,0.319463996268064,0.349271547951972,0.408146387098815
"SFM","E.coli","Poultry",0.210655961309451,0.257268872366475,0.285517627132477,0.316406090122149,0.376252815969
"SM","Campylobacter","Calves",0.0173538963358309,0.0409348770212885,0.05938382423849,0.0840700458762833,0.141622258796436
"SM","E.coli","Calves",0.360999105648658,0.408493288232689,0.433580741097332,0.457843401348543,0.506568373264566
"SM","Enterococci","Calves",0.213514518694833,0.252290617618486,0.273297036468121,0.296927780238433,0.34369059583231
"SM","Campylobacter","Pigs",0.0191975520472755,0.0766913884525737,0.135550066569275,0.21638898848449,0.430253383600729
"SM","E.coli","Pigs",0.235659536775941,0.284944751052355,0.312926620152093,0.340333846841597,0.392663630114249
"SM","Enterococci","Pigs",0.130597641364256,0.168175100553768,0.189630988703415,0.213820203078037,0.265672290535842
"SM","Campylobacter","Poultry",0.0023398455526133,0.00592766923769338,0.00891406076612615,0.0129049987961436,0.0240901046758034
"SM","E.coli","Poultry",0.0627546712419919,0.0869066737138749,0.101746021884594,0.118480668561665,0.157009817600241
"SM","Enterococci","Poultry",0.013278420797816,0.0228465433970587,0.0293334809875871,0.037147154563412,0.0557414355959132
"SP","E.coli","Calves",0.0511337064644534,0.0685173989185669,0.0793236474721503,0.0915119443215268,0.117092588162218
"SP","E.coli","Pigs",0.168079936328693,0.209417615058405,0.232638659845801,0.258763265488652,0.313219923454208
"SP","E.coli","Poultry",0.0288365582436423,0.0437911739712658,0.0531967531017739,0.0647044427951166,0.0925008692821688
"TE","Campylobacter","Calves",5.43389522557758e-05,0.000719383208823759,0.00242792416548869,0.00687958742647534,0.030283414729702
"TE","E.coli","Calves",0.328141167220183,0.375542985008705,0.399684970074679,0.424807479564601,0.472832677707703
"TE","Enterococci","Calves",0.494682031033665,0.544790485723611,0.569148356872378,0.595086612833248,0.643249514257567
"TE","Campylobacter","Pigs",0.0570878041381468,0.153177708778567,0.237974994210742,0.33983072417992,0.552370477275227
"TE","E.coli","Pigs",0.399525626989168,0.460049981416693,0.493283379811277,0.525099182667407,0.586351186876951
"TE","Enterococci","Pigs",0.362243874773121,0.420624839204528,0.452542141184692,0.485660763188923,0.556240673112591
"TE","Campylobacter","Poultry",0.000293185818968561,0.00162142282035363,0.00320103794355607,0.00544900881485595,0.0130190874303284
"TE","E.coli","Poultry",0.0772115982049885,0.102766367079215,0.119423141181379,0.137425964930091,0.179194312032241
"TE","Enterococci","Poultry",0.455317922014159,0.522023500963416,0.557357998335463,0.590760791219754,0.652810077612276
"TM","E.coli","Calves",0.0829513167170858,0.105414300703081,0.119154129012459,0.13395940344641,0.164368345270637
"TM","E.coli","Pigs",0.0451947116125409,0.0633737313665854,0.0750348694710377,0.0876939247381803,0.116371757421865
"TM","E.coli","Poultry",0.0350773855127346,0.0511980222463825,0.0615052881504131,0.0735316219185707,0.100457043034935
"VM","Enterococci","Calves",2.41854861581257e-05,0.000301559064946672,0.000862131717429555,0.00213957550483092,0.00752850736626055
"VM","Enterococci","Pigs",2.9889976133172e-05,0.000281632802522025,0.000860785370015517,0.00218334604401172,0.00723703855472642
"VM","Enterococci","Poultry",2.65747800174381e-05,0.000291079867229172,0.000826373979166486,0.001959886846751,0.00704332718369156
